Date,BAJFINANCE-EQ O,BAJFINANCE-EQ H,BAJFINANCE-EQ L,BAJFINANCE-EQ C
30-08-2019,3310.15,3347,3260,3332.5
29-08-2019,3323.7,3330,3276,3299.3
28-08-2019,3348.8,3362.65,3296.75,3326.35
27-08-2019,3352,3398,3340.1,3357.75
26-08-2019,3274,3338.8,3183.05,3324.25
23-08-2019,3118,3200,2998,3174.35
22-08-2019,3259,3259,3098.45,3114.1
21-08-2019,3289.9,3321.95,3246.2,3261.45
20-08-2019,3327,3334.4,3235.25,3294.1
19-08-2019,3364.9,3379,3311,3328.05
16-08-2019,3280.6,3358.9,3253.35,3337.2
14-08-2019,3269.95,3329.9,3245,3289.95
13-08-2019,3419.7,3424,3208.05,3221.85
09-08-2019,3359.95,3449.6,3340,3419.7
08-08-2019,3290,3360,3261,3334.7
07-08-2019,3275,3325,3252.3,3265.8
06-08-2019,3160.05,3287,3153.15,3272.25
05-08-2019,3199.8,3199.8,3143,3160.05
02-08-2019,3189,3287.55,3120,3237.9
01-08-2019,3231,3261,3174,3222.1
31-07-2019,3233.05,3267.65,3160.1,3252.05
30-07-2019,3260,3299,3231.3,3249.95
29-07-2019,3272.75,3300,3180,3252.65
26-07-2019,3046.5,3278,2994,3264.6
25-07-2019,3198.9,3243.4,2996.2,3046.5
24-07-2019,3274.1,3294,3135,3173.55
23-07-2019,3257,3297.35,3208.15,3276.9
22-07-2019,3316,3316,3164.65,3246.6
19-07-2019,3476,3501.25,3263.1,3323.1
18-07-2019,3460,3520,3444,3467.65
17-07-2019,3440,3481.75,3440,3463.3
16-07-2019,3433.4,3464.9,3406.05,3448.7
15-07-2019,3398.5,3440,3353.6,3412.1
12-07-2019,3470,3470,3366,3377.5
11-07-2019,3460,3525.65,3366.55,3451.05
10-07-2019,3599.95,3599.95,3412,3429.05
09-07-2019,3410,3625,3336.4,3603.1
08-07-2019,3724.95,3724.95,3375,3413.3
05-07-2019,3734,3762,3706.45,3719.15
04-07-2019,3730,3749.9,3705.15,3732.5
03-07-2019,3714,3730.3,3695,3715.4
02-07-2019,3699,3720,3670.05,3711.1
01-07-2019,3688.7,3716,3685,3699
28-06-2019,3652.45,3693.25,3629.7,3681.1
27-06-2019,3635,3659,3620.1,3642.2
26-06-2019,3569.85,3635,3563,3627.95
25-06-2019,3545.35,3586,3530.35,3579.85
24-06-2019,3562,3579.9,3533.05,3545.35
21-06-2019,3597.1,3599,3550,3565.85
20-06-2019,3519,3589,3507.4,3582.55
19-06-2019,3539,3548,3500.1,3525.5
18-06-2019,3474,3530,3469.05,3509.3
17-06-2019,3529,3529.8,3456,3466.5
14-06-2019,3553.95,3569.8,3501,3518.4
13-06-2019,3505,3551,3500,3544.5
12-06-2019,3539.95,3539.95,3482,3505.85
11-06-2019,3537,3564,3511.25,3551.85
10-06-2019,3546.95,3557.75,3506,3519.6
07-06-2019,3453.15,3519,3419.95,3509.45
06-06-2019,3533,3533,3445.45,3452.95
04-06-2019,3514.5,3550,3509.55,3531.15
03-06-2019,3460,3529.9,3460,3511.05
31-05-2019,3497.45,3531,3448.7,3467.1
30-05-2019,3408.9,3489.7,3400.05,3481.65
29-05-2019,3403,3433,3384.5,3409.25
28-05-2019,3468,3468.15,3386.75,3409.8
27-05-2019,3480,3484.95,3440,3449
24-05-2019,3400,3475,3391.3,3467.9
23-05-2019,3495,3518,3355.65,3377.75
22-05-2019,3442,3459.55,3398.05,3448.9
21-05-2019,3418.05,3488,3375,3433.3
20-05-2019,3390,3444.55,3343,3407.55
17-05-2019,3137,3316,3122.05,3301.1
16-05-2019,3014,3129,3010.25,3110.05
15-05-2019,2921,3023.25,2870.8,3002.75
14-05-2019,2927.95,2941.95,2848.1,2881.85
13-05-2019,2929.9,2957.95,2906,2931.85
10-05-2019,2970.1,2996,2900,2922.85
09-05-2019,2900,2991.8,2885,2971.35
08-05-2019,3012,3017,2900,2921.3
07-05-2019,3052.9,3069.8,3007.6,3017.05
06-05-2019,3066,3094,3026,3034.3
03-05-2019,3130.1,3165,3102.3,3111.85
02-05-2019,3095,3148.95,3060,3131.75
30-04-2019,3092,3120,3040,3095.95
26-04-2019,3089,3105,3045,3096.85
25-04-2019,3099.8,3114.4,3072.65,3081
24-04-2019,3035,3099,3032,3093.05
23-04-2019,2992,3058.5,2987.05,3035.05
22-04-2019,3010,3010,2975,2991.25
18-04-2019,3038.7,3046,2995,3014.45
16-04-2019,3018,3057.3,3018,3032.5
15-04-2019,3028.6,3033,3001.95,3022.25
12-04-2019,3052,3062,3001.3,3008.8
11-04-2019,3008,3055,2992,3047.85
10-04-2019,3011.1,3037,2986,2998.35
09-04-2019,3016.55,3049.1,2979.45,3008.7
08-04-2019,3123,3130,3018,3024.1
05-04-2019,3048,3125,3046.1,3114.2
04-04-2019,3060,3065,3017.45,3039.45
03-04-2019,3073,3089,3038.15,3046
02-04-2019,3024.8,3077,2998.35,3055.2
01-04-2019,3030.2,3046.4,2991,3001.45
29-03-2019,3010,3034.95,2965.6,3025
28-03-2019,2940.1,3000,2940.05,2995.85
27-03-2019,2950,3014.15,2932.5,2945.25
26-03-2019,2860,2942,2859,2934.35
25-03-2019,2804,2862,2801,2849.8
22-03-2019,2868,2895.5,2816,2836.65
20-03-2019,2924.8,2934.55,2857.8,2868.6
19-03-2019,2930,2962.9,2910.05,2920.9
18-03-2019,2872,2941.1,2845,2929.55
15-03-2019,2818.8,2899,2815,2860.75
14-03-2019,2832,2835,2787.1,2808.1
13-03-2019,2760,2837.95,2748.85,2828.15
12-03-2019,2808.8,2816.65,2745.5,2753.05
11-03-2019,2769,2807.95,2769,2791.05
08-03-2019,2724.9,2779,2716.6,2768.3
07-03-2019,2774.95,2782.3,2725,2734.8
06-03-2019,2715,2774.2,2700,2766.7
05-03-2019,2655,2708.35,2644.6,2695.15
01-03-2019,2663.3,2674.3,2640,2660.75
28-02-2019,2666.6,2667,2630,2649
27-02-2019,2670,2696.65,2625,2642
26-02-2019,2637.3,2678,2600,2657.75
25-02-2019,2639,2675,2613.75,2657.75
22-02-2019,2652.55,2674,2632.4,2640.4
21-02-2019,2610,2660,2593.05,2654.7
20-02-2019,2585,2614.8,2571,2606.15
19-02-2019,2551,2606.95,2545,2559.8
18-02-2019,2548.05,2561,2512.45,2549.45
15-02-2019,2610,2610,2506,2561.1
14-02-2019,2579.95,2622,2556.9,2609.2
13-02-2019,2629.9,2649,2572.05,2590.55
12-02-2019,2668,2677.15,2616.3,2621.8
11-02-2019,2724.7,2724.7,2635,2657.2
08-02-2019,2670,2737.45,2670,2707.15
07-02-2019,2725,2731,2684.1,2696.6
06-02-2019,2619,2720,2612.1,2711.25
05-02-2019,2600,2642.1,2593.95,2603.6
04-02-2019,2610,2623.55,2572.2,2594.45
01-02-2019,2575,2687.9,2575,2628.4
31-01-2019,2608,2608,2526,2574.85
30-01-2019,2580,2623.7,2546,2595.5
29-01-2019,2468,2570.1,2371.65,2515.55
28-01-2019,2610,2610,2355,2458.5
25-01-2019,2649,2661,2585,2599.55
24-01-2019,2639,2653.5,2603.1,2635.65
23-01-2019,2619,2653,2611,2634.35
22-01-2019,2585,2635,2575,2621.9
21-01-2019,2548,2606,2526.6,2594.2
18-01-2019,2545,2555,2525.1,2542.9
17-01-2019,2574,2586.55,2527.05,2535.9
16-01-2019,2598.4,2612.15,2562.8,2569.85
15-01-2019,2551,2613,2551,2604.2
14-01-2019,2515.95,2552.9,2484.15,2544.8
11-01-2019,2516,2530,2488,2514.2
10-01-2019,2526,2542.45,2504.7,2514.65
09-01-2019,2546,2559.8,2510,2524.35
08-01-2019,2560,2582,2525.05,2537.05
07-01-2019,2601,2605,2545.35,2553.6
04-01-2019,2601,2611.9,2563.65,2576.05
03-01-2019,2612,2648,2575.3,2586.2
02-01-2019,2635.1,2662,2601.9,2614.05
01-01-2019,2645,2664,2612.1,2656.85
31-12-2018,2656.95,2666.3,2635.6,2645.15
28-12-2018,2603,2643.8,2585.95,2634.8
27-12-2018,2598.85,2626.75,2570,2587.15
26-12-2018,2560,2582.95,2503.7,2567.4
24-12-2018,2594,2604.85,2553,2564.9
21-12-2018,2615,2623.9,2532.7,2591.25
20-12-2018,2560,2609.9,2531.6,2591.4
19-12-2018,2550.8,2629.1,2550.15,2596.9
18-12-2018,2469.7,2538.2,2446.6,2532.2
17-12-2018,2498.6,2509.9,2466.25,2474.4
14-12-2018,2488.25,2512,2464.25,2486.35
13-12-2018,2510.2,2528.95,2475,2489.1
12-12-2018,2445,2514.9,2434.35,2493.95
11-12-2018,2360,2446.5,2332.1,2426.75
10-12-2018,2410.45,2443.9,2382.35,2395.55
07-12-2018,2443,2497.75,2414.65,2486.35
06-12-2018,2481,2494,2418,2432.4
05-12-2018,2539.9,2539.9,2470.3,2494.1
04-12-2018,2509,2549,2495,2543.55
03-12-2018,2548,2555.55,2490.75,2508.65
30-11-2018,2538,2564.4,2507.05,2537.7
29-11-2018,2435,2517.6,2416.85,2506.5
28-11-2018,2445.95,2449,2396.25,2412.55
27-11-2018,2395,2439.9,2375,2435.45
26-11-2018,2400,2411.9,2346.95,2394.6
22-11-2018,2432,2454.8,2360,2381.5
21-11-2018,2389,2435,2361.7,2430.55
20-11-2018,2365,2392.95,2345.75,2380.1
19-11-2018,2420,2422.3,2350.3,2360.95
16-11-2018,2342,2417.2,2340,2402.1
15-11-2018,2287,2348,2285.1,2341.3
14-11-2018,2299,2315,2265,2293.95
13-11-2018,2270,2308.35,2233.1,2285
12-11-2018,2375.35,2385,2270,2277.6
09-11-2018,2349.65,2383.85,2338.25,2375.35
07-11-2018,2360,2364.5,2343.7,2348.4
06-11-2018,2370,2389.9,2332.35,2339.75
05-11-2018,2390,2409,2332.7,2359.4
02-11-2018,2443,2474.9,2365,2383.3
01-11-2018,2391.45,2435,2372.45,2418.1
31-10-2018,2367.8,2392,2306.9,2382.55
30-10-2018,2395,2423.9,2350.35,2356.35
29-10-2018,2338.9,2392,2315,2380.45
26-10-2018,2329.95,2376.8,2278.5,2338.9
25-10-2018,2285,2348,2256.8,2335
24-10-2018,2175,2339,2160,2311.8
23-10-2018,2095,2155.35,1997.55,2083.35
22-10-2018,2188,2218.95,2091,2115.35
19-10-2018,2150,2198,2053.95,2140.5
17-10-2018,2340,2369.25,2132.85,2150.5
